
\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.346691	&	0.495175	&	-0.540481	\\
O2	&	-1.636543	&	0.789625	&	-0.690905	\\
H3	&	-2.076584	&	0.246731	&	-1.397514	\\
O4	&	0.125509	&	1.133216	&	0.494459	\\
H5	&	1.08199	&	0.896199	&	0.649045	\\
O6	&	0.255822	&	-0.261038	&	-1.288526	\\
C7	&	-2.95544	&	-0.734237	&	1.604896	\\
O8	&	-1.919822	&	-0.362932	&	2.309805	\\
H9	&	-1.150108	&	-0.928719	&	2.055282	\\
O10	&	-3.970784	&	0.098309	&	1.747651	\\
H11	&	-4.67003	&	-0.210988	&	1.141938	\\
O12	&	-3.015424	&	-1.730101	&	0.886043	\\
C13	&	3.632772	&	-1.340049	&	-1.478081	\\
O14	&	4.453927	&	-2.383375	&	-1.434378	\\
H15	&	5.331205	&	-2.062004	&	-1.688265	\\
O16	&	2.436158	&	-1.703404	&	-1.065453	\\
H17	&	1.755754	&	-0.977329	&	-1.156205	\\
O18	&	3.967648	&	-0.230668	&	-1.84726	\\
C19	&	3.275624	&	-0.33583	&	1.42107	\\
O20	&	4.58263	&	-0.376952	&	1.431458	\\
H21	&	4.913191	&	0.451642	&	0.988061	\\
O22	&	2.747403	&	-1.391954	&	2.003442	\\
H23	&	1.772137	&	-1.395275	&	1.857454	\\
O24	&	2.635152	&	0.579614	&	0.905036	\\
C25	&	4.678936	&	2.698362	&	-0.317014	\\
O26	&	4.789807	&	4.019111	&	-0.199278	\\
H27	&	5.458426	&	4.176579	&	0.482255	\\
O28	&	3.776891	&	2.396337	&	-1.210849	\\
H29	&	3.725456	&	1.418665	&	-1.317158	\\
O30	&	5.366475	&	1.924987	&	0.339018	\\
C31	&	-3.881184	&	3.140215	&	0.066987	\\
O32	&	-4.415891	&	4.294501	&	0.447199	\\
H33	&	-5.281533	&	4.353679	&	0.0185	\\
O34	&	-2.706438	&	2.976451	&	0.610832	\\
H35	&	-2.310888	&	2.143492	&	0.274315	\\
O36	&	-4.450825	&	2.374763	&	-0.702084	\\
C37	&	-4.274582	&	-1.009494	&	-1.590645	\\
O38	&	-4.845628	&	-2.201783	&	-1.652677	\\
H39	&	-4.232745	&	-2.780669	&	-2.129145	\\
O40	&	-5.014952	&	-0.183947	&	-0.875862	\\
H41	&	-4.654559	&	0.741861	&	-0.92113	\\
O42	&	-3.222083	&	-0.73483	&	-2.145747	\\
C43	&	0.006186	&	-2.939319	&	0.715081	\\
O44	&	0.995036	&	-3.646999	&	0.223394	\\
H45	&	1.797903	&	-3.096415	&	0.161523	\\
O46	&	-1.141908	&	-3.515824	&	0.522681	\\
H47	&	-1.873988	&	-2.884652	&	0.772645	\\
O48	&	0.157919	&	-1.855825	&	1.306691	\\

\hline
\caption{Cartesian coordinates for Cluster 1}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.303643	&	-0.17636	&	-1.053044	\\
O2	&	0.342722	&	0.165986	&	-2.130181	\\
H3	&	0.860521	&	0.980203	&	-1.917467	\\
O4	&	-0.981411	&	-1.303913	&	-1.224751	\\
H5	&	-1.63727	&	-1.369823	&	-0.480493	\\
O6	&	-0.305931	&	0.461674	&	-3.4e-05	\\
C7	&	1.990626	&	-2.94569	&	-0.548381	\\
O8	&	0.792114	&	-3.472311	&	-0.729073	\\
H9	&	0.225051	&	-2.789556	&	-1.136998	\\
O10	&	2.804676	&	-3.799574	&	0.01323	\\
H11	&	3.684507	&	-3.361436	&	0.16385	\\
O12	&	2.270143	&	-1.793923	&	-0.879364	\\
C13	&	1.020228	&	3.201326	&	-0.51943	\\
O14	&	1.554247	&	3.916848	&	0.426758	\\
H15	&	2.476841	&	3.577434	&	0.606878	\\
O16	&	-0.2291	&	3.560833	&	-0.751473	\\
H17	&	-0.673385	&	2.960229	&	-1.399262	\\
O18	&	1.608298	&	2.301034	&	-1.126192	\\
C19	&	5.497386	&	-1.552716	&	-0.159341	\\
O20	&	4.747648	&	-0.795665	&	-0.911061	\\
H21	&	3.815642	&	-1.152305	&	-0.899428	\\
O22	&	6.726008	&	-1.050279	&	-0.050699	\\
H23	&	7.223867	&	-1.673625	&	0.497138	\\
O24	&	5.172049	&	-2.601217	&	0.385427	\\
C25	&	-6.184589	&	-1.37518	&	0.121104	\\
O26	&	-5.213612	&	-1.323633	&	-0.756736	\\
H27	&	-4.353532	&	-1.282901	&	-0.258248	\\
O28	&	-7.365464	&	-1.433626	&	-0.482483	\\
H29	&	-8.034236	&	-1.466462	&	0.216865	\\
O30	&	-6.060349	&	-1.376226	&	1.338987	\\
C31	&	-2.830612	&	-0.623811	&	1.71933	\\
O32	&	-3.807674	&	-0.610481	&	2.575315	\\
H33	&	-4.630354	&	-0.978018	&	2.154176	\\
O34	&	-1.73635	&	-0.089266	&	2.178096	\\
H35	&	-1.099012	&	0.022958	&	1.423246	\\
O36	&	-2.922679	&	-1.11358	&	0.573643	\\
C37	&	3.833036	&	1.542905	&	1.202475	\\
O38	&	2.928889	&	0.724577	&	0.72618	\\
H39	&	2.379373	&	1.204958	&	0.066354	\\
O40	&	4.738069	&	0.877236	&	1.908977	\\
H41	&	5.370792	&	1.530931	&	2.239732	\\
O42	&	3.867522	&	2.758907	&	1.056577	\\
C43	&	-2.917995	&	1.989798	&	-0.78382	\\
O44	&	-2.662206	&	2.479366	&	0.413932	\\
H45	&	-1.785586	&	2.904669	&	0.394168	\\
O46	&	-4.102422	&	1.396177	&	-0.77856	\\
H47	&	-4.249635	&	1.008743	&	-1.654335	\\
O48	&	-2.190211	&	2.061351	&	-1.76271	\\

\hline
\caption{Cartesian coordinates for Cluster 2}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-0.100661	&	1.95107	&	-0.165304	\\
O2	&	-0.910645	&	2.834877	&	0.375881	\\
H3	&	-1.666099	&	2.33846	&	0.774172	\\
O4	&	0.941528	&	2.543371	&	-0.720073	\\
H5	&	1.506195	&	1.843715	&	-1.136011	\\
O6	&	-0.304049	&	0.74478	&	-0.155631	\\
C7	&	-4.160435	&	1.34781	&	1.098029	\\
O8	&	-4.822865	&	2.441218	&	0.753899	\\
H9	&	-4.194656	&	3.17637	&	0.741278	\\
O10	&	-4.933161	&	0.313438	&	1.145779	\\
H11	&	-4.404573	&	-0.50049	&	1.387848	\\
O12	&	-2.952607	&	1.362731	&	1.369055	\\
C13	&	3.380034	&	2.095782	&	1.294248	\\
O14	&	2.982015	&	3.348615	&	1.141524	\\
H15	&	2.181005	&	3.321087	&	0.582776	\\
O16	&	4.514399	&	2.050492	&	1.98223	\\
H17	&	4.777393	&	1.113579	&	2.030025	\\
O18	&	2.795257	&	1.120549	&	0.86075	\\
C19	&	4.366961	&	-1.021388	&	0.372793	\\
O20	&	3.585173	&	-1.616804	&	1.232214	\\
H21	&	2.701437	&	-1.742117	&	0.822838	\\
O22	&	5.468912	&	-0.56839	&	1.003206	\\
H23	&	6.039401	&	-0.201089	&	0.311465	\\
O24	&	4.205703	&	-0.885396	&	-0.824652	\\
C25	&	-2.360542	&	-1.882091	&	2.048484	\\
O26	&	-1.727615	&	-2.998341	&	2.394846	\\
H27	&	-2.406242	&	-3.682248	&	2.488148	\\
O28	&	-1.511905	&	-0.902373	&	1.886208	\\
H29	&	-1.99828	&	-0.090476	&	1.598824	\\
O30	&	-3.577181	&	-1.828622	&	1.91997	\\
C31	&	0.334913	&	-2.553032	&	-0.275437	\\
O32	&	1.092629	&	-3.642173	&	-0.270447	\\
H33	&	0.593397	&	-4.334008	&	-0.726976	\\
O34	&	0.996972	&	-1.557897	&	0.278438	\\
H35	&	0.49982	&	-0.703335	&	0.209765	\\
O36	&	-0.804653	&	-2.531431	&	-0.701646	\\
C37	&	-2.840845	&	-0.010178	&	-1.970744	\\
O38	&	-3.789235	&	0.921547	&	-1.811475	\\
H39	&	-3.850526	&	1.395508	&	-2.65294	\\
O40	&	-2.741459	&	-0.726748	&	-0.88123	\\
H41	&	-1.965622	&	-1.342845	&	-0.93756	\\
O42	&	-2.208291	&	-0.137914	&	-3.002964	\\
C43	&	1.242896	&	-0.177567	&	-2.636074	\\
O44	&	0.358094	&	0.67723	&	-3.126235	\\
H45	&	-0.474944	&	0.191199	&	-3.307812	\\
O46	&	2.23847	&	0.521728	&	-2.067122	\\
H47	&	2.882444	&	-0.099713	&	-1.65029	\\
O48	&	1.180254	&	-1.382742	&	-2.673964	\\

\hline
\caption{Cartesian coordinates for Cluster 3}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	0.122808	&	1.203544	&	0.427678	\\
O2	&	-1.185311	&	1.161446	&	0.267698	\\
H3	&	-1.446633	&	0.354677	&	-0.267531	\\
O4	&	0.463791	&	2.292384	&	1.12455	\\
H5	&	1.445314	&	2.258508	&	1.250914	\\
O6	&	0.928604	&	0.40143	&	0.0106	\\
C7	&	-6.320107	&	-1.035959	&	-0.368964	\\
O8	&	-7.640953	&	-1.045946	&	-0.499724	\\
H9	&	-7.832915	&	-0.788886	&	-1.413456	\\
O10	&	-5.977874	&	-1.408436	&	0.852915	\\
H11	&	-4.995904	&	-1.27096	&	0.941376	\\
